
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115ea529e: vextractf128 $0x1,%ymm11,0xb0(%rsp)
  0x0000000115ea52a9: vextractf128 $0x1,%ymm12,0xc0(%rsp)
  0x0000000115ea52b4: vextractf128 $0x1,%ymm13,0xd0(%rsp)
  0x0000000115ea52bf: vextractf128 $0x1,%ymm14,0xe0(%rsp)
  0x0000000115ea52ca: vextractf128 $0x1,%ymm15,0xf0(%rsp)
  0x0000000115ea52d5: sub    $0x100,%rsp
  0x0000000115ea52dc: vmovdqu %xmm0,(%rsp)
  0x0000000115ea52e1: vmovdqu %xmm1,0x10(%rsp)
  0x0000000115ea52e7: vmovdqu %xmm2,0x20(%rsp)
  0x0000000115ea52ed: vmovdqu %xmm3,0x30(%rsp)
  0x0000000115ea52f3: vmovdqu %xmm4,0x40(%rsp)
  0x0000000115ea52f9: vmovdqu %xmm5,0x50(%rsp)
  0x0000000115ea52ff: vmovdqu %xmm6,0x60(%rsp)
  0x0000000115ea5305: vmovdqu %xmm7,0x70(%rsp)
  0x0000000115ea530b: vmovdqu %xmm8,0x80(%rsp)
  0x0000000115ea5314: vmovdqu %xmm9,0x90(%rsp)
  0x0000000115ea531d: vmovdqu %xmm10,0xa0(%rsp)
  0x0000000115ea5326: vmovdqu %xmm11,0xb0(%rsp)
  0x0000000115ea532f: vmovdqu %xmm12,0xc0(%rsp)
  0x0000000115ea5338: vmovdqu %xmm13,0xd0(%rsp)
  0x0000000115ea5341: vmovdqu %xmm14,0xe0(%rsp)
  0x0000000115ea534a: vmovdqu %xmm15,0xf0(%rsp)
  0x0000000115ea5353: sub    $0x8,%rsp
  0x0000000115ea5357: fstpl  (%rsp)
  0x0000000115ea535a: vmovsd (%rsp),%xmm0
  0x0000000115ea535f: test   $0xf,%esp
  0x0000000115ea5365: je     0x0000000115ea537d
  0x0000000115ea536b: sub    $0x8,%rsp
  0x0000000115ea536f: callq  0x000000010dceb200
  0x0000000115ea5374: add    $0x8,%rsp
  0x0000000115ea5378: jmpq   0x0000000115ea5382
  0x0000000115ea537d: callq  0x000000010dceb200
  0x0000000115ea5382: vmovsd %xmm0,(%rsp)
  0x0000000115ea5387: fldl   (%rsp)
  0x0000000115ea538a: add    $0x8,%rsp
  0x0000000115ea538e: vmovdqu (%rsp),%xmm0
  0x0000000115ea5393: vmovdqu 0x10(%rsp),%xmm1
  0x0000000115ea5399: vmovdqu 0x20(%rsp),%xmm2
  0x0000000115ea539f: vmovdqu 0x30(%rsp),%xmm3
  0x0000000115ea53a5: vmovdqu 0x40(%rsp),%xmm4
  0x0000000115ea53ab: vmovdqu 0x50(%rsp),%xmm5
  0x0000000115ea53b1: vmovdqu 0x60(%rsp),%xmm6
  0x0000000115ea53b7: vmovdqu 0x70(%rsp),%xmm7
  0x0000000115ea53bd: vmovdqu 0x80(%rsp),%xmm8
  0x0000000115ea53c6: vmovdqu 0x90(%rsp),%xmm9
  0x0000000115ea53cf: vmovdqu 0xa0(%rsp),%xmm10
  0x0000000115ea53d8: vmovdqu 0xb0(%rsp),%xmm11
  0x0000000115ea53e1: vmovdqu 0xc0(%rsp),%xmm12
  0x0000000115ea53ea: vmovdqu 0xd0(%rsp),%xmm13
  0x0000000115ea53f3: vmovdqu 0xe0(%rsp),%xmm14
  0x0000000115ea53fc: vmovdqu 0xf0(%rsp),%xmm15
  0x0000000115ea5405: add    $0x100,%rsp
  0x0000000115ea540c: vinsertf128 $0x1,(%rsp),%ymm0,%ymm0
  0x0000000115ea5413: vinsertf128 $0x1,0x10(%rsp),%ymm1,%ymm1
  0x0000000115ea541b: vinsertf128 $0x1,0x20(%rsp),%ymm2,%ymm2
  0x0000000115ea5423: vinsertf128 $0x1,0x30(%rsp),%ymm3,%ymm3
  0x0000000115ea542b: vinsertf128 $0x1,0x40(%rsp),%ymm4,%ymm4
  0x0000000115ea5433: vinsertf128 $0x1,0x50(%rsp),%ymm5,%ymm5
  0x0000000115ea543b: vinsertf128 $0x1,0x60(%rsp),%ymm6,%ymm6
  0x0000000115ea5443: vinsertf128 $0x1,0x70(%rsp),%ymm7,%ymm7
  0x0000000115ea544b: vinsertf128 $0x1,0x80(%rsp),%ymm8,%ymm8
  0x0000000115ea5456: vinsertf128 $0x1,0x90(%rsp),%ymm9,%ymm9
  0x0000000115ea5461: vinsertf128 $0x1,0xa0(%rsp),%ymm10,%ymm10
  0x0000000115ea546c: vinsertf128 $0x1,0xb0(%rsp),%ymm11,%ymm11
  0x0000000115ea5477: vinsertf128 $0x1,0xc0(%rsp),%ymm12,%ymm12
  0x0000000115ea5482: vinsertf128 $0x1,0xd0(%rsp),%ymm13,%ymm13
  0x0000000115ea548d: vinsertf128 $0x1,0xe0(%rsp),%ymm14,%ymm14
  0x0000000115ea5498: vinsertf128 $0x1,0xf0(%rsp),%ymm15,%ymm15
  0x0000000115ea54a3: add    $0x100,%rsp
  0x0000000115ea54aa: mov    (%rsp),%r15
  0x0000000115ea54ae: mov    0x8(%rsp),%r14
  0x0000000115ea54b3: mov    0x10(%rsp),%r13
  0x0000000115ea54b8: mov    0x18(%rsp),%r12
  0x0000000115ea54bd: mov    0x20(%rsp),%r11
  0x0000000115ea54c2: mov    0x28(%rsp),%r10
  0x0000000115ea54c7: mov    0x30(%rsp),%r9
  0x0000000115ea54cc: mov    0x38(%rsp),%r8
  0x0000000115ea54d1: mov    0x40(%rsp),%rdi
  0x0000000115ea54d6: mov    0x48(%rsp),%rsi
  0x0000000115ea54db: mov    0x50(%rsp),%rbp
  0x0000000115ea54e0: mov    0x60(%rsp),%rbx
  0x0000000115ea54e5: mov    0x68(%rsp),%rdx
  0x0000000115ea54ea: mov    0x70(%rsp),%rcx
  0x0000000115ea54ef: mov    0x78(%rsp),%rax
  0x0000000115ea54f4: add    $0x80,%rsp
  0x0000000115ea54fb: sub    $0x10,%rsp
  0x0000000115ea54ff: fstpl  (%rsp)
  0x0000000115ea5502: vmovsd (%rsp),%xmm0
  0x0000000115ea5507: add    $0x10,%rsp
  0x0000000115ea550b: pop    %rax
  0x0000000115ea550c: mov    %r13,%rsp
  0x0000000115ea550f: jmpq   *%rax
  0x0000000115ea5511: nopl   0x0(%rax)
  0x0000000115ea5518: add    %al,(%rax)
  0x0000000115ea551a: add    %al,(%rax)
  0x0000000115ea551c: add    %al,(%rax)
  0x0000000115ea551e: add    %al,(%rax)

----------------------------------------------------------------------
method entry point (kind = java_lang_math_cos)  [0x0000000115ea5540, 0x0000000115ea58a0]  864 bytes

  0x0000000115ea5540: fldl   0x8(%rsp)
  0x0000000115ea5544: fldl   -0x8074a2a(%rip)        # 0x000000010de30b20
  0x0000000115ea554a: fld    %st(1)
  0x0000000115ea554c: fabs   
  0x0000000115ea554e: fucomip %st(1),%st
  0x0000000115ea5550: ffree  %st(0)
  0x0000000115ea5552: fincstp 
  0x0000000115ea5554: ja     0x0000000115ea5561
  0x0000000115ea555a: fcos   
  0x0000000115ea555c: jmpq   0x0000000115ea587b
  0x0000000115ea5561: mov    %rsp,-0x28(%rsp)
  0x0000000115ea5566: sub    $0x80,%rsp
  0x0000000115ea556d: mov    %rax,0x78(%rsp)
  0x0000000115ea5572: mov    %rcx,0x70(%rsp)
  0x0000000115ea5577: mov    %rdx,0x68(%rsp)
  0x0000000115ea557c: mov    %rbx,0x60(%rsp)
  0x0000000115ea5581: mov    %rbp,0x50(%rsp)
  0x0000000115ea5586: mov    %rsi,0x48(%rsp)
  0x0000000115ea558b: mov    %rdi,0x40(%rsp)
  0x0000000115ea5590: mov    %r8,0x38(%rsp)
  0x0000000115ea5595: mov    %r9,0x30(%rsp)
  0x0000000115ea559a: mov    %r10,0x28(%rsp)
  0x0000000115ea559f: mov    %r11,0x20(%rsp)
  0x0000000115ea55a4: mov    %r12,0x18(%rsp)
  0x0000000115ea55a9: mov    %r13,0x10(%rsp)
  0x0000000115ea55ae: mov    %r14,0x8(%rsp)
  0x0000000115ea55b3: mov    %r15,(%rsp)
  0x0000000115ea55b7: sub    $0x100,%rsp
  0x0000000115ea55be: vextractf128 $0x1,%ymm0,(%rsp)
  0x0000000115ea55c5: vextractf128 $0x1,%ymm1,0x10(%rsp)
  0x0000000115ea55cd: vextractf128 $0x1,%ymm2,0x20(%rsp)
  0x0000000115ea55d5: vextractf128 $0x1,%ymm3,0x30(%rsp)
  0x0000000115ea55dd: vextractf128 $0x1,%ymm4,0x40(%rsp)
  0x0000000115ea55e5: vextractf128 $0x1,%ymm5,0x50(%rsp)
  0x0000000115ea55ed: vextractf128 $0x1,%ymm6,0x60(%rsp)
  0x0000000115ea55f5: vextractf128 $0x1,%ymm7,0x70(%rsp)
  0x0000000115ea55fd: vextractf128 $0x1,%ymm8,0x80(%rsp)
  0x0000000115ea5608: vextractf128 $0x1,%ymm9,0x90(%rsp)
  0x0000000115ea5613: vextractf128 $0x1,%ymm10,0xa0(%rsp)
  0x0000000115ea561e: vextractf128 $0x1,%ymm11,0xb0(%rsp)
  0x0000000115ea5629: vextractf128 $0x1,%ymm12,0xc0(%rsp)
  0x0000000115ea5634: vextractf128 $0x1,%ymm13,0xd0(%rsp)
  0x0000000115ea563f: vextractf128 $0x1,%ymm14,0xe0(%rsp)
  0x0000000115ea564a: vextractf128 $0x1,%ymm15,0xf0(%rsp)
  0x0000000115ea5655: sub    $0x100,%rsp
  0x0000000115ea565c: vmovdqu %xmm0,(%rsp)
  0x0000000115ea5661: vmovdqu %xmm1,0x10(%rsp)
  0x0000000115ea5667: vmovdqu %xmm2,0x20(%rsp)
  0x0000000115ea566d: vmovdqu %xmm3,0x30(%rsp)
  0x0000000115ea5673: vmovdqu %xmm4,0x40(%rsp)
  0x0000000115ea5679: vmovdqu %xmm5,0x50(%rsp)
  0x0000000115ea567f: vmovdqu %xmm6,0x60(%rsp)
  0x0000000115ea5685: vmovdqu %xmm7,0x70(%rsp)
  0x0000000115ea568b: vmovdqu %xmm8,0x80(%rsp)
  0x0000000115ea5694: vmovdqu %xmm9,0x90(%rsp)
  0x0000000115ea569d: vmovdqu %xmm10,0xa0(%rsp)
  0x0000000115ea56a6: vmovdqu %xmm11,0xb0(%rsp)
  0x0000000115ea56af: vmovdqu %xmm12,0xc0(%rsp)
  0x0000000115ea56b8: vmovdqu %xmm13,0xd0(%rsp)
  0x0000000115ea56c1: vmovdqu %xmm14,0xe0(%rsp)
  0x0000000115ea56ca: vmovdqu %xmm15,0xf0(%rsp)
  0x0000000115ea56d3: sub    $0x8,%rsp
  0x0000000115ea56d7: fstpl  (%rsp)
  0x0000000115ea56da: vmovsd (%rsp),%xmm0
  0x0000000115ea56df: test   $0xf,%esp
  0x0000000115ea56e5: je     0x0000000115ea56fd
  0x0000000115ea56eb: sub    $0x8,%rsp
  0x0000000115ea56ef: callq  0x000000010dced7f6
  0x0000000115ea56f4: add    $0x8,%rsp
  0x0000000115ea56f8: jmpq   0x0000000115ea5702
  0x0000000115ea56fd: callq  0x000000010dced7f6
  0x0000000115ea5702: vmovsd %xmm0,(%rsp)
  0x0000000115ea5707: fldl   (%rsp)
  0x0000000115ea570a: add    $0x8,%rsp
  0x0000000115ea570e: vmovdqu (%rsp),%xmm0
  0x0000000115ea5713: vmovdqu 0x10(%rsp),%xmm1
  0x0000000115ea5719: vmovdqu 0x20(%rsp),%xmm2
  0x0000000115ea571f: vmovdqu 0x30(%rsp),%xmm3
  0x0000000115ea5725: vmovdqu 0x40(%rsp),%xmm4
  0x0000000115ea572b: vmovdqu 0x50(%rsp),%xmm5
  0x0000000115ea5731: vmovdqu 0x60(%rsp),%xmm6
  0x0000000115ea5737: vmovdqu 0x70(%rsp),%xmm7
  0x0000000115ea573d: vmovdqu 0x80(%rsp),%xmm8
  0x0000000115ea5746: vmovdqu 0x90(%rsp),%xmm9
  0x0000000115ea574f: vmovdqu 0xa0(%rsp),%xmm10
  0x0000000115ea5758: vmovdqu 0xb0(%rsp),%xmm11
  0x0000000115ea5761: vmovdqu 0xc0(%rsp),%xmm12
  0x0000000115ea576a: vmovdqu 0xd0(%rsp),%xmm13
  0x0000000115ea5773: vmovdqu 0xe0(%rsp),%xmm14
  0x0000000115ea577c: vmovdqu 0xf0(%rsp),%xmm15
  0x0000000115ea5785: add    $0x100,%rsp
  0x0000000115ea578c: vinsertf128 $0x1,(%rsp),%ymm0,%ymm0
  0x0000000115ea5793: vinsertf128 $0x1,0x10(%rsp),%ymm1,%ymm1
  0x0000000115ea579b: vinsertf128 $0x1,0x20(%rsp),%ymm2,%ymm2
  0x0000000115ea57a3: vinsertf128 $0x1,0x30(%rsp),%ymm3,%ymm3
  0x0000000115ea57ab: vinsertf128 $0x1,0x40(%rsp),%ymm4,%ymm4
  0x0000000115ea57b3: vinsertf128 $0x1,0x50(%rsp),%ymm5,%ymm5
  0x0000000115ea57bb: vinsertf128 $0x1,0x60(%rsp),%ymm6,%ymm6
  0x0000000115ea57c3: vinsertf128 $0x1,0x70(%rsp),%ymm7,%ymm7
  0x0000000115ea57cb: vinsertf128 $0x1,0x80(%rsp),%ymm8,%ymm8
  0x0000000115ea57d6: vinsertf128 $0x1,0x90(%rsp),%ymm9,%ymm9
  0x0000000115ea57e1: vinsertf128 $0x1,0xa0(%rsp),%ymm10,%ymm10
  0x0000000115ea57ec: vinsertf128 $0x1,0xb0(%rsp),%ymm11,%ymm11
  0x0000000115ea57f7: vinsertf128 $0x1,0xc0(%rsp),%ymm12,%ymm12
  0x0000000115ea5802: vinsertf128 $0x1,0xd0(%rsp),%ymm13,%ymm13
  0x0000000115ea580d: vinsertf128 $0x1,0xe0(%rsp),%ymm14,%ymm14
  0x0000000115ea5818: vinsertf128 $0x1,0xf0(%rsp),%ymm15,%ymm15
  0x0000000115ea5823: add    $0x100,%rsp
  0x0000000115ea582a: mov    (%rsp),%r15
  0x0000000115ea582e: mov    0x8(%rsp),%r14
  0x0000000115ea5833: mov    0x10(%rsp),%r13
  0x0000000115ea5838: mov    0x18(%rsp),%r12
  0x0000000115ea583d: mov    0x20(%rsp),%r11
  0x0000000115ea5842: mov    0x28(%rsp),%r10
  0x0000000115ea5847: mov    0x30(%rsp),%r9
  0x0000000115ea584c: mov    0x38(%rsp),%r8
  0x0000000115ea5851: mov    0x40(%rsp),%rdi
  0x0000000115ea5856: mov    0x48(%rsp),%rsi
  0x0000000115ea585b: mov    0x50(%rsp),%rbp
  0x0000000115ea5860: mov    0x60(%rsp),%rbx
  0x0000000115ea5865: mov    0x68(%rsp),%rdx
  0x0000000115ea586a: mov    0x70(%rsp),%rcx
  0x0000000115ea586f: mov    0x78(%rsp),%rax
  0x0000000115ea5874: add    $0x80,%rsp
  0x0000000115ea587b: sub    $0x10,%rsp
  0x0000000115ea587f: fstpl  (%rsp)
  0x0000000115ea5882: vmovsd (%rsp),%xmm0
  0x0000000115ea5887: add    $0x10,%rsp
  0x0000000115ea588b: pop    %rax
  0x0000000115ea588c: mov    %r13,%rsp
  0x0000000115ea588f: jmpq   *%rax
  0x0000000115ea5891: nopl   0x0(%rax)
  0x0000000115ea5898: add    %al,(%rax)
  0x0000000115ea589a: add    %al,(%rax)
  0x0000000115ea589c: add    %al,(%rax)
  0x0000000115ea589e: add    %al,(%rax)

----------------------------------------------------------------------
method entry point (kind = java_lang_math_tan)  [0x0000000115ea58c0, 0x0000000115ea5c20]  864 bytes

  0x0000000115ea58c0: fldl   0x8(%rsp)
  0x0000000115ea58c4: fldl   -0x8074daa(%rip)        # 0x000000010de30b20
  0x0000000115ea58ca: fld    %st(1)
  0x0000000115ea58cc: fabs   
  0x0000000115ea58ce: fucomip %st(1),%st
  0x0000000115ea58d0: ffree  %st(0)
  0x0000000115ea58d2: fincstp 
  0x0000000115ea58d4: ja     0x0000000115ea58e3
  0x0000000115ea58da: fptan  
  0x0000000115ea58dc: fstp   %st(0)
  0x0000000115ea58de: jmpq   0x0000000115ea5bfd
  0x0000000115ea58e3: mov    %rsp,-0x28(%rsp)
  0x0000000115ea58e8: sub    $0x80,%rsp
  0x0000000115ea58ef: mov    %rax,0x78(%rsp)
  0x0000000115ea58f4: mov    %rcx,0x70(%rsp)
  0x0000000115ea58f9: mov    %rdx,0x68(%rsp)
  0x0000000115ea58fe: mov    %rbx,0x60(%rsp)
  0x0000000115ea5903: mov    %rbp,0x50(%rsp)
  0x0000000115ea5908: mov    %rsi,0x48(%rsp)
  0x0000000115ea590d: mov    %rdi,0x40(%rsp)
  0x0000000115ea5912: mov    %r8,0x38(%rsp)
  0x0000000115ea5917: mov    %r9,0x30(%rsp)
  0x0000000115ea591c: mov    %r10,0x28(%rsp)
  0x0000000115ea5921: mov    %r11,0x20(%rsp)
  0x0000000115ea5926: mov    %r12,0x18(%rsp)
  0x0000000115ea592b: mov    %r13,0x10(%rsp)
  0x0000000115ea5930: mov    %r14,0x8(%rsp)
  0x0000000115ea5935: mov    %r15,(%rsp)
  0x0000000115ea5939: sub    $0x100,%rsp
  0x0000000115ea5940: vextractf128 $0x1,%ymm0,(%rsp)
  0x0000000115ea5947: vextractf128 $0x1,%ymm1,0x10(%rsp)
  0x0000000115ea594f: vextractf128 $0x1,%ymm2,0x20(%rsp)
  0x0000000115ea5957: vextractf128 $0x1,%ymm3,0x30(%rsp)
  0x0000000115ea595f: vextractf128 $0x1,%ymm4,0x40(%rsp)
  0x0000000115ea5967: vextractf128 $0x1,%ymm5,0x50(%rsp)
  0x0000000115ea596f: vextractf128 $0x1,%ymm6,0x60(%rsp)
  0x0000000115ea5977: vextractf128 $0x1,%ymm7,0x70(%rsp)
  0x0000000115ea597f: vextractf128 $0x1,%ymm8,0x80(%rsp)
  0x0000000115ea598a: vextractf128 $0x1,%ymm9,0x90(%rsp)
  0x0000000115ea5995: vextractf128 $0x1,%ymm10,0xa0(%rsp)
  0x0000000115ea59a0: vextractf128 $0x1,%ymm11,0xb0(%rsp)
  0x0000000115ea59ab: vextractf128 $0x1,%ymm12,0xc0(%rsp)
  0x0000000115ea59b6: vextractf128 $0x1,%ymm13,0xd0(%rsp)
  0x0000000115ea59c1: vextractf128 $0x1,%ymm14,0xe0(%rsp)
  0x0000000115ea59cc: vextractf128 $0x1,%ymm15,0xf0(%rsp)
  0x0000000115ea59d7: sub    $0x100,%rsp
  0x0000000115ea59de: vmovdqu %xmm0,(%rsp)
  0x0000000115ea59e3: vmovdqu %xmm1,0x10(%rsp)
  0x0000000115ea59e9: vmovdqu %xmm2,0x20(%rsp)
  0x0000000115ea59ef: vmovdqu %xmm3,0x30(%rsp)
  0x0000000115ea59f5: vmovdqu %xmm4,0x40(%rsp)
  0x0000000115ea59fb: vmovdqu %xmm5,0x50(%rsp)
  0x0000000115ea5a01: vmovdqu %xmm6,0x60(%rsp)
  0x0000000115ea5a07: vmovdqu %xmm7,0x70(%rsp)
  0x0000000115ea5a0d: vmovdqu %xmm8,0x80(%rsp)
  0x0000000115ea5a16: vmovdqu %xmm9,0x90(%rsp)
  0x0000000115ea5a1f: vmovdqu %xmm10,0xa0(%rsp)
  0x0000000115ea5a28: vmovdqu %xmm11,0xb0(%rsp)
  0x0000000115ea5a31: vmovdqu %xmm12,0xc0(%rsp)
  0x0000000115ea5a3a: vmovdqu %xmm13,0xd0(%rsp)
  0x0000000115ea5a43: vmovdqu %xmm14,0xe0(%rsp)
  0x0000000115ea5a4c: vmovdqu %xmm15,0xf0(%rsp)
  0x0000000115ea5a55: sub    $0x8,%rsp
  0x0000000115ea5a59: fstpl  (%rsp)
  0x0000000115ea5a5c: vmovsd (%rsp),%xmm0
  0x0000000115ea5a61: test   $0xf,%esp
  0x0000000115ea5a67: je     0x0000000115ea5a7f
  0x0000000115ea5a6d: sub    $0x8,%rsp
  0x0000000115ea5a71: callq  0x000000010dced70a
  0x0000000115ea5a76: add    $0x8,%rsp
  0x0000000115ea5a7a: jmpq   0x0000000115ea5a84
  0x0000000115ea5a7f: callq  0x000000010dced70a
  0x0000000115ea5a84: vmovsd %xmm0,(%rsp)
  0x0000000115ea5a89: fldl   (%rsp)
  0x0000000115ea5a8c: add    $0x8,%rsp
  0x0000000115ea5a90: vmovdqu (%rsp),%xmm0
  0x0000000115ea5a95: vmovdqu 0x10(%rsp),%xmm1
  0x0000000115ea5a9b: vmovdqu 0x20(%rsp),%xmm2
  0x0000000115ea5aa1: vmovdqu 0x30(%rsp),%xmm3
  0x0000000115ea5aa7: vmovdqu 0x40(%rsp),%xmm4
  0x0000000115ea5aad: vmovdqu 0x50(%rsp),%xmm5
  0x0000000115ea5ab3: vmovdqu 0x60(%rsp),%xmm6
  0x0000000115ea5ab9: vmovdqu 0x70(%rsp),%xmm7
  0x0000000115ea5abf: vmovdqu 0x80(%rsp),%xmm8
  0x0000000115ea5ac8: vmovdqu 0x90(%rsp),%xmm9
  0x0000000115ea5ad1: vmovdqu 0xa0(%rsp),%xmm10
  0x0000000115ea5ada: vmovdqu 0xb0(%rsp),%xmm11
  0x0000000115ea5ae3: vmovdqu 0xc0(%rsp),%xmm12
  0x0000000115ea5aec: vmovdqu 0xd0(%rsp),%xmm13
  0x0000000115ea5af5: vmovdqu 0xe0(%rsp),%xmm14
  0x0000000115ea5afe: vmovdqu 0xf0(%rsp),%xmm15
  0x0000000115ea5b07: add    $0x100,%rsp
  0x0000000115ea5b0e: vinsertf128 $0x1,(%rsp),%ymm0,%ymm0
  0x0000000115ea5b15: vinsertf128 $0x1,0x10(%rsp),%ymm1,%ymm1
  0x0000000115ea5b1d: vinsertf128 $0x1,0x20(%rsp),%ymm2,%ymm2
  0x0000000115ea5b25: vinsertf128 $0x1,0x30(%rsp),%ymm3,%ymm3
  0x0000000115ea5b2d: vinsertf128 $0x1,0x40(%rsp),%ymm4,%ymm4
  0x0000000115ea5b35: vinsertf128 $0x1,0x50(%rsp),%ymm5,%ymm5
  0x0000000115ea5b3d: vinsertf128 $0x1,0x60(%rsp),%ymm6,%ymm6
  0x0000000115ea5b45: vinsertf128 $0x1,0x70(%rsp),%ymm7,%ymm7
  0x0000000115ea5b4d: vinsertf128 $0x1,0x80(%rsp),%ymm8,%ymm8
  0x0000000115ea5b58: vinsertf128 $0x1,0x90(%rsp),%ymm9,%ymm9
  0x0000000115ea5b63: vinsertf128 $0x1,0xa0(%rsp),%ymm10,%ymm10
  0x0000000115ea5b6e: vinsertf128 $0x1,0xb0(%rsp),%ymm11,%ymm11
  0x0000000115ea5b79: vinsertf128 $0x1,0xc0(%rsp),%ymm12,%ymm12
  0x0000000115ea5b84: vinsertf128 $0x1,0xd0(%rsp),%ymm13,%ymm13
  0x0000000115ea5b8f: vinsertf128 $0x1,0xe0(%rsp),%ymm14,%ymm14
  0x0000000115ea5b9a: vinsertf128 $0x1,0xf0(%rsp),%ymm15,%ymm15
  0x0000000115ea5ba5: add    $0x100,%rsp
  0x0000000115ea5bac: mov    (%rsp),%r15
  0x0000000115ea5bb0: mov    0x8(%rsp),%r14
  0x0000000115ea5bb5: mov    0x10(%rsp),%r13
  0x0000000115ea5bba: mov    0x18(%rsp),%r12
  0x0000000115ea5bbf: mov    0x20(%rsp),%r11
  0x0000000115ea5bc4: mov    0x28(%rsp),%r10
  0x0000000115ea5bc9: mov    0x30(%rsp),%r9
  0x0000000115ea5bce: mov    0x38(%rsp),%r8
  0x0000000115ea5bd3: mov    0x40(%rsp),%rdi
  0x0000000115ea5bd8: mov    0x48(%rsp),%rsi
  0x0000000115ea5bdd: mov    0x50(%rsp),%rbp
  0x0000000115ea5be2: mov    0x60(%rsp),%rbx
  0x0000000115ea5be7: mov    0x68(%rsp),%rdx
  0x0000000115ea5bec: mov    0x70(%rsp),%rcx
  0x0000000115ea5bf1: mov    0x78(%rsp),%rax
  0x0000000115ea5bf6: add    $0x80,%rsp
  0x0000000115ea5bfd: sub    $0x10,%rsp
  0x0000000115ea5c01: fstpl  (%rsp)
  0x0000000115ea5c04: vmovsd (%rsp),%xmm0
  0x0000000115ea5c09: add    $0x10,%rsp
  0x0000000115ea5c0d: pop    %rax
  0x0000000115ea5c0e: mov    %r13,%rsp
  0x0000000115ea5c11: jmpq   *%rax
  0x0000000115ea5c13: nopl   0x0(%rax,%rax,1)
  0x0000000115ea5c18: add    %al,(%rax)
  0x0000000115ea5c1a: add    %al,(%rax)
  0x0000000115ea5c1c: add    %al,(%rax)
  0x0000000115ea5c1e: add    %al,(%rax)

----------------------------------------------------------------------
method entry point (kind = java_lang_math_abs)  [0x0000000115ea5c40, 0x0000000115ea5c60]  32 bytes

  0x0000000115ea5c40: fldl   0x8(%rsp)
  0x0000000115ea5c44: fabs   
  0x0000000115ea5c46: sub    $0x10,%rsp
  0x0000000115ea5c4a: fstpl  (%rsp)
  0x0000000115ea5c4d: vmovsd (%rsp),%xmm0
  0x0000000115ea5c52: add    $0x10,%rsp
  0x0000000115ea5c56: pop    %rax
  0x0000000115ea5c57: mov    %r13,%rsp
  0x0000000115ea5c5a: jmpq   *%rax
  0x0000000115ea5c5c: nopl   0x0(%rax)

----------------------------------------------------------------------
method entry point (kind = java_lang_math_sqrt)  [0x0000000115ea5c80, 0x0000000115ea5ca0]  32 bytes

  0x0000000115ea5c80: vsqrtsd 0x8(%rsp),%xmm0,%xmm0
  0x0000000115ea5c86: pop    %rax
  0x0000000115ea5c87: mov    %r13,%rsp
  0x0000000115ea5c8a: jmpq   *%rax
  0x0000000115ea5c8c: nopl   0x0(%rax)
  0x0000000115ea5c90: add    %al,(%rax)
  0x0000000115ea5c92: add    %al,(%rax)
  0x0000000115ea5c94: add    %al,(%rax)
  0x0000000115ea5c96: add    %al,(%rax)
  0x0000000115ea5c98: add    %al,(%rax)
  0x0000000115ea5c9a: add    %al,(%rax)
  0x0000000115ea5c9c: add    %al,(%rax)
  0x0000000115ea5c9e: add    %al,(%rax)

----------------------------------------------------------------------
method entry point (kind = java_lang_math_log)  [0x0000000115ea5cc0, 0x0000000115ea5ce0]  32 bytes

  0x0000000115ea5cc0: fldl   0x8(%rsp)
  0x0000000115ea5cc4: fldln2 
  0x0000000115ea5cc6: fxch   %st(1)
  0x0000000115ea5cc8: fyl2x  
  0x0000000115ea5cca: sub    $0x10,%rsp
  0x0000000115ea5cce: fstpl  (%rsp)
  0x0000000115ea5cd1: vmovsd (%rsp),%xmm0
  0x0000000115ea5cd6: add    $0x10,%rsp
  0x0000000115ea5cda: pop    %rax
  0x0000000115ea5cdb: mov    %r13,%rsp
  0x0000000115ea5cde: jmpq   *%rax

----------------------------------------------------------------------
method entry point (kind = java_lang_math_log10)  [0x0000000115ea5d00, 0x0000000115ea5d20]  32 bytes

  0x0000000115ea5d00: fldl   0x8(%rsp)
  0x0000000115ea5d04: fldlg2 
  0x0000000115ea5d06: fxch   %st(1)
  0x0000000115ea5d08: fyl2x  
  0x0000000115ea5d0a: sub    $0x10,%rsp
  0x0000000115ea5d0e: fstpl  (%rsp)
  0x0000000115ea5d11: vmovsd (%rsp),%xmm0
  0x0000000115ea5d16: add    $0x10,%rsp
  0x0000000115ea5d1a: pop    %rax
  0x0000000115ea5d1b: mov    %r13,%rsp
  0x0000000115ea5d1e: jmpq   *%rax

----------------------------------------------------------------------
method entry point (kind = java_lang_math_exp)  [0x0000000115ea5d40, 0x0000000115ea6100]  960 bytes

  0x0000000115ea5d40: fldl   0x8(%rsp)
  0x0000000115ea5d44: fld    %st(0)
  0x0000000115ea5d46: sub    $0x8,%rsp
  0x0000000115ea5d4a: fstcw  (%rsp)
